300;108;135;188;;x
301;189;251;233;;x
302;242;169;162;;x
303;151;162;116;;x
304;250;231;207;;x
305;187;232;173;;x
306;166;213;143;;x
307;161;254;127;;x
308;163;173;175;;x
309;124;176;123;;x
310;104;241;247;;x
311;239;168;125;;x
312;120;142;214;;x
313;215;127;153;;x
314;130;155;255;;x
315;164;221;189;;x
316;9;23;41;;x
317;9;23;1;;x
318;195;191;133;;x
319;220;248;102;;x
320;197;212;137;;x
321;108;233;231;;x
322;242;188;180;;x
323;137;237;200;;x
324;209;223;228;;x
325;115;133;158;;x
326;126;102;232;;x
327;144;165;242;;x
328;221;201;114;;x
329;219;249;244;;x
330;239;203;149;;x
331;229;121;187;;x
332;105;131;203;;x
333;166;132;146;;x
334;175;237;161;;x
335;229;122;192;;x
336;247;156;225;;x
337;251;219;179;;x
338;251;249;179;;x
339;121;250;110;;x
340;106;129;184;;x
341;243;126;232;;x
342;192;143;123;;x
343;233;130;248;;x
344;251;214;146;;x
345;251;244;146;;x
346;115;237;244;;x
347;195;100;206;;x
348;169;127;249;;x
349;230;225;135;;x
350;145;201;179;;x
351;113;186;199;;x
352;160;247;185;;x
353;118;151;202;;x
354;251;168;205;;x
355;127;159;110;;x
356;132;217;230;;x
357;178;182;185;;x
358;148;219;213;;x
359;151;229;253;;x
360;134;143;148;;x
361;157;144;149;;x
362;210;242;158;;x
363;140;212;206;;x
364;198;145;155;;x
365;217;228;123;;x
366;252;167;203;;x
367;249;189;239;;x
368;219;196;224;;x
369;253;195;202;;x
370;101;145;205;;x
371;231;116;186;;x
372;215;205;153;;x
373;102;164;223;;x
374;214;209;188;;x
375;103;103;126;;x
376;216;237;115;;x
377;244;134;242;;x
378;136;112;123;;x
379;225;136;185;;x
380;136;243;144;;x
381;134;114;250;;x
382;162;105;249;;x
383;102;191;194;;x
384;221;169;104;;x
385;123;196;255;;x
386;242;205;122;;x
387;233;244;226;;x
388;159;114;238;;x
389;145;244;127;;x
390;147;145;124;;x
391;146;249;229;;x
392;200;132;226;;x
393;249;227;251;;x
394;218;152;209;;x
395;179;239;253;;x
396;199;116;131;;x
397;147;190;175;;x
398;101;124;120;;x
399;170;254;198;;x
400;250;128;184;;x
401;176;244;108;;x
402;105;228;132;;x
403;199;112;152;;x
404;255;119;106;;x
405;156;166;137;;x
406;130;100;204;;x
407;138;230;231;;x
408;194;221;146;;x
409;156;164;153;;x
410;186;242;180;;x
411;154;108;248;;x
412;157;250;128;;x
413;163;158;252;;x
414;204;119;187;;x
415;161;238;238;;x
416;200;242;239;;x
417;131;137;196;;x
418;252;224;223;;x
419;128;140;205;;x
420;125;201;117;;x
421;245;204;218;;x
422;174;254;101;;x
423;116;179;104;;x
424;159;175;148;;x
425;119;103;195;;x
426;212;202;227;;x
427;193;103;176;;x
428;174;189;106;;x
429;141;244;242;;x
430;123;226;217;;x
431;216;138;174;;x
432;245;146;241;;x
433;177;169;215;;x
434;251;243;118;;x
435;230;182;214;;x
436;192;189;152;;x
437;131;196;244;;x
438;168;254;155;;x
439;104;156;242;;x
440;239;130;188;;x
441;241;158;164;;x
442;167;179;252;;x
443;114;125;229;;x
444;102;201;127;;x
445;124;230;117;;x
446;221;239;181;;x
447;175;195;185;;x
448;100;131;171;;x
449;208;157;191;;x
450;150;109;167;;x
451;172;204;157;;x
452;204;205;201;;x
453;182;171;108;;x
454;174;186;163;;x
455;112;118;198;;x
456;122;199;235;;x
457;245;243;144;;x
458;164;218;236;;x
459;106;132;165;;x
460;136;147;180;;x
461;178;144;225;;x
462;152;196;230;;x
463;167;128;143;;x
464;235;188;165;;x
465;141;176;166;;x
466;114;232;243;;x
467;160;235;180;;x
468;140;148;232;;x
469;173;220;183;;x
470;251;155;109;;x
471;121;201;142;;x
472;254;131;243;;x
473;118;255;236;;x
474;238;193;127;;x
475;233;226;245;;x
476;135;220;130;;x
477;249;253;122;;x
478;131;120;152;;x
479;183;200;132;;x
480;190;152;114;;x
481;224;212;147;;x
482;168;253;129;;x
483;251;134;225;;x
484;182;192;234;;x
485;211;132;200;;x
486;162;100;226;;x
487;157;205;249;;x
488;217;124;188;;x
489;171;149;174;;x
490;230;131;201;;x
491;160;239;111;;x
492;205;205;152;;x
493;210;170;112;;x
494;201;244;137;;x
495;108;157;253;;x
496;201;101;225;;x
497;174;176;107;;x
498;126;238;232;;x
499;248;206;233;;x
500;172;118;194;;x
501;102;165;186;;x
502;136;231;184;;x
503;134;163;135;;x
504;196;135;156;;x
505;254;115;254;;x
506;139;136;238;;x
507;210;158;107;;x
508;216;184;180;;x
509;208;194;224;;x
510;161;138;228;;x
511;9;23;21;;x
512;16;27;7;;x
513;220;160;174;;x
514;132;187;142;;x
515;125;118;196;;x
516;184;221;197;;x
517;184;239;204;;x
518;182;211;145;;x
519;142;124;126;;x
520;113;149;134;;x
521;190;122;252;;x
522;133;242;245;;x
523;127;216;199;;x
524;221;188;137;;x
525;172;111;163;;x
526;216;118;114;;x
527;144;120;170;;x
528;190;132;203;;x
529;216;190;226;;x
530;185;169;228;;x
531;203;140;190;;x
532;204;133;103;;x
533;199;144;247;;x
534;117;216;108;;x
535;101;134;248;;x
536;254;141;114;;x
537;224;159;141;;x
538;168;189;152;;x
539;179;194;215;;x
540;147;155;233;;x
541;224;118;227;;x
542;126;200;139;;x
543;144;215;131;;x
544;122;167;107;;x
545;201;223;249;;x
546;208;223;114;;x
547;225;112;100;;x
548;115;239;221;;x
549;187;230;129;;x
550;180;222;248;;x
551;177;231;100;;x
552;138;208;166;;x
553;240;252;103;;x
554;247;250;158;;x
555;163;186;195;;x
556;106;133;135;;x
557;210;109;248;;x
558;252;130;122;;x
559;134;169;206;;x
560;220;115;120;;x
561;140;195;245;;x
562;192;253;233;;x
563;224;124;191;;x
564;252;187;172;;x
565;138;202;188;;x
566;127;210;214;;x
567;197;177;111;;x
568;179;126;154;;x
569;116;159;161;;x
570;124;159;248;;x
571;101;154;189;;x
572;241;118;176;;x
573;223;195;190;;x
574;112;150;234;;x
575;224;112;137;;x
576;159;123;161;;x
577;136;113;155;;x
578;102;127;114;;x
579;217;131;169;;x
580;253;249;224;;x
581;167;229;215;;x
582;221;206;170;;x
583;242;222;223;;x
584;28;19;13;;x
585;139;234;219;;x
586;117;131;222;;x
587;220;158;206;;x
588;240;186;245;;x
589;201;189;114;;x
590;223;120;170;;x
591;109;252;208;;x
592;174;108;224;;x
593;109;196;230;;x
594;152;136;205;;x
595;143;168;161;;x
596;230;178;241;;x
597;196;153;191;;x
598;210;167;243;;x
599;119;102;105;;x
600;128;198;106;;x
601;120;193;211;;x
602;119;212;242;;x
603;188;176;240;;x
604;190;214;116;;x
605;255;252;140;;x
606;208;193;184;;x
607;137;231;107;;x
608;255;108;113;;x
609;155;174;188;;x
610;134;135;178;;x
611;225;234;175;;x
612;133;201;133;;x
613;166;149;159;;x
614;119;113;121;;x
615;130;233;204;;x
616;185;202;229;;x
617;123;198;206;;x
618;176;209;244;;x
619;184;208;111;;x
620;223;111;188;;x
621;115;221;194;;x
622;191;176;155;;x
623;253;155;247;;x
624;122;186;253;;x
625;179;254;102;;x
626;189;177;177;;x
627;108;140;218;;x
628;180;158;190;;x
629;200;122;190;;x
630;193;236;201;;x
631;223;163;177;;x
632;255;109;254;;x
633;208;167;232;;x
634;158;246;115;;x
635;247;194;216;;x
636;117;253;116;;x
637;227;201;173;;x
638;124;172;238;;x
639;127;204;223;;x
640;252;129;230;;x
641;105;191;149;;x
642;103;241;132;;x
643;201;251;249;;x
644;193;225;189;;x
645;148;143;170;;x
646;173;240;163;;x
647;222;181;142;;x
648;109;217;112;;x
649;150;206;192;;x
650;129;177;151;;x
651;245;179;206;;x
652;243;197;164;;x
653;137;134;139;;x
654;160;158;102;;x
655;152;197;242;;x
656;208;191;237;;x
657;218;118;117;;x
658;210;158;145;;x
659;240;242;148;;x
660;199;120;160;;x
661;157;235;114;;x
662;211;232;162;;x
663;193;135;251;;x
664;191;154;191;;x
665;105;164;183;;x
666;138;121;255;;x
667;159;209;200;;x
668;223;148;212;;x
669;160;233;186;;x
670;201;184;212;;x
671;241;110;195;;x
672;144;143;136;;x
673;211;129;193;;x
674;236;166;239;;x
675;154;187;107;;x
676;146;138;197;;x
677;221;168;192;;x
678;223;166;152;;x
679;136;100;152;;x
680;184;125;239;;x
681;182;167;198;;x
682;123;221;100;;x
683;188;103;240;;x
684;137;208;173;;x
685;215;168;210;;x
686;129;230;103;;x
687;215;148;135;;x
688;243;138;222;;x
689;204;126;112;;x
690;193;242;121;;x
691;165;206;100;;x
692;146;109;183;;x
693;150;144;167;;x
694;183;147;232;;x
695;221;144;171;;x
696;253;145;168;;x
697;189;173;251;;x
698;179;192;128;;x
699;238;125;199;;x
700;162;214;211;;x
701;121;227;201;;x
702;198;248;180;;x
703;179;109;148;;x
704;195;194;190;;x
705;116;186;243;;x
706;106;133;102;;x
707;217;142;205;;x
708;145;180;182;;x
709;123;249;122;;x
710;226;192;250;;x
711;101;144;221;;x
712;131;222;223;;x
713;217;128;217;;x
714;236;199;171;;x
715;231;199;200;;x
716;208;181;192;;x
717;146;153;231;;x
